"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 30 22:38:46 PKT 2020","Wed Sep 30 22:38:46 PKT 2020","0","","The Zip extractor Website: As a user, I see entered password as plainText when click on show Password","","The Zip extractor Website: As a user, I see entered password as plainText when click on show Password","Hook","Hook",""
"failed","Wed Sep 30 22:37:34 PKT 2020","Wed Sep 30 22:37:44 PKT 2020","10134","","The Zip extractor Website: As a user, I see encoded file name decoded when I fix encoding","","The Zip extractor Website: As a user, I see encoded file name decoded when I fix encoding","Then I see encoded file name decoded to тест.txt","Then I see encoded file name decoded to тест.txt",""
"passed","Wed Sep 30 22:38:39 PKT 2020","Wed Sep 30 22:38:42 PKT 2020","2117","","The Zip extractor Website: As a user, I return to the standard Create Zip screen when click cross button","","The Zip extractor Website: As a user, I return to the standard Create Zip screen when click cross button","Then I see screen titled ""Creating new ZIP file""","Then I see screen titled ""Creating new ZIP file""",""
"passed","Wed Sep 30 22:39:41 PKT 2020","Wed Sep 30 22:39:41 PKT 2020","651","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","When I click Create New Zip","When I click Create New Zip",""
"passed","Wed Sep 30 22:38:19 PKT 2020","Wed Sep 30 22:38:29 PKT 2020","10171","","The Zip extractor Website: As a user, I see add password prompt","","The Zip extractor Website: As a user, I see add password prompt","And I input test.zip","And I input test.zip",""
"passed","Wed Sep 30 22:40:55 PKT 2020","Wed Sep 30 22:41:03 PKT 2020","8087","","The Zip extractor Website: As a user, I see no preview when native OS added files open from ZIP list","","The Zip extractor Website: As a user, I see no preview when native OS added files open from ZIP list","And I cliked on executable file","And I cliked on executable file",""
"passed","Wed Sep 30 22:38:53 PKT 2020","Wed Sep 30 22:38:54 PKT 2020","645","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password” when set password","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password” when set password","And I click Add Password","And I click Add Password",""
"passed","Wed Sep 30 22:38:50 PKT 2020","Wed Sep 30 22:38:52 PKT 2020","2485","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password” when set password","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password” when set password","Given I am on the homepage","Given I am on the homepage",""
"passed","Wed Sep 30 22:38:44 PKT 2020","Wed Sep 30 22:38:45 PKT 2020","457","","The Zip extractor Website: As a user, I see entered password as plainText when click on show Password","","The Zip extractor Website: As a user, I see entered password as plainText when click on show Password","And I click Create New Zip","And I click Create New Zip",""
"passed","Wed Sep 30 22:40:27 PKT 2020","Wed Sep 30 22:40:29 PKT 2020","2654","","The Zip extractor Website: As a user, I see no preview when native OS added files open from ZIP list","","The Zip extractor Website: As a user, I see no preview when native OS added files open from ZIP list","Given I am on the homepage","Given I am on the homepage",""
"passed","Wed Sep 30 22:38:32 PKT 2020","Wed Sep 30 22:38:39 PKT 2020","7091","","The Zip extractor Website: As a user, I return to the standard Create Zip screen when click cross button","","The Zip extractor Website: As a user, I return to the standard Create Zip screen when click cross button","And I click x button","And I click x button",""
"passed","Wed Sep 30 22:39:18 PKT 2020","Wed Sep 30 22:39:38 PKT 2020","20033","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","Then I see text “This ZIP file is encrypted with a password using strong encryption” shown","Then I see text “This ZIP file is encrypted with a password using strong encryption” shown",""
"passed","Wed Sep 30 22:39:17 PKT 2020","Wed Sep 30 22:39:18 PKT 2020","276","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","And I enter password","And I enter password",""
"passed","Wed Sep 30 22:39:18 PKT 2020","Wed Sep 30 22:39:18 PKT 2020","88","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","And I click set password","And I click set password",""
"passed","Wed Sep 30 22:37:48 PKT 2020","Wed Sep 30 22:37:51 PKT 2020","2654","","The Zip extractor Website: As a user, I see Creating new ZIP file screen when choose to “Create New Zip”","","The Zip extractor Website: As a user, I see Creating new ZIP file screen when choose to “Create New Zip”","Then I see screen titled ""Creating new ZIP file""","Then I see screen titled ""Creating new ZIP file""",""
"passed","Wed Sep 30 22:38:29 PKT 2020","Wed Sep 30 22:38:29 PKT 2020","83","","The Zip extractor Website: As a user, I see add password prompt","","The Zip extractor Website: As a user, I see add password prompt","And I click Add Password","And I click Add Password",""
"passed","Wed Sep 30 22:40:27 PKT 2020","Wed Sep 30 22:40:27 PKT 2020","1","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","Hook","Hook",""
"passed","Wed Sep 30 22:36:24 PKT 2020","Wed Sep 30 22:36:44 PKT 2020","20097","","The Zip extractor Website: As a user, I see native OS choosed zip file contents listed on screen","","The Zip extractor Website: As a user, I see native OS choosed zip file contents listed on screen","Then I see the list of exe,test.exe,jpg,test.jpg,тест.txt of zip file before extraction begins","Then I see the list of exe,test.exe,jpg,test.jpg,тест.txt of zip file before extraction begins",""
"passed","Wed Sep 30 22:37:51 PKT 2020","Wed Sep 30 22:37:51 PKT 2020","1","","The Zip extractor Website: As a user, I see Creating new ZIP file screen when choose to “Create New Zip”","","The Zip extractor Website: As a user, I see Creating new ZIP file screen when choose to “Create New Zip”","Hook","Hook",""
"passed","Wed Sep 30 22:36:03 PKT 2020","Wed Sep 30 22:36:24 PKT 2020","20136","","The Zip extractor Website: As a user, I see native OS choosed zip file contents listed on screen","","The Zip extractor Website: As a user, I see native OS choosed zip file contents listed on screen","When I open zip Zip.zipx from local system","When I open zip Zip.zipx from local system",""
"passed","Wed Sep 30 22:39:18 PKT 2020","Wed Sep 30 22:39:18 PKT 2020","76","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","And I check Use strong encryption","And I check Use strong encryption",""
"passed","Wed Sep 30 22:36:44 PKT 2020","Wed Sep 30 22:36:46 PKT 2020","2554","","The Zip extractor Website: As a user, I see ""Fix Encoding"" button","","The Zip extractor Website: As a user, I see ""Fix Encoding"" button","Given I am on the homepage","Given I am on the homepage",""
"passed","Wed Sep 30 22:39:51 PKT 2020","Wed Sep 30 22:40:06 PKT 2020","15123","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","And I choose file test.jpg from local system","And I choose file test.jpg from local system",""
"passed","Wed Sep 30 22:36:44 PKT 2020","Wed Sep 30 22:36:44 PKT 2020","1","","The Zip extractor Website: As a user, I see native OS choosed zip file contents listed on screen","","The Zip extractor Website: As a user, I see native OS choosed zip file contents listed on screen","Hook","Hook",""
"passed","Wed Sep 30 22:38:15 PKT 2020","Wed Sep 30 22:38:15 PKT 2020","2","","The Zip extractor Website: : As a user, I see filename autocompleted with ZIP extension while clicking on screen","","The Zip extractor Website: : As a user, I see filename autocompleted with ZIP extension while clicking on screen","Hook","Hook",""
"passed","Wed Sep 30 22:38:54 PKT 2020","Wed Sep 30 22:39:14 PKT 2020","20039","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password” when set password","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password” when set password","Then I see text “This ZIP file is encrypted with a password” shown","Then I see text “This ZIP file is encrypted with a password” shown",""
"passed","Wed Sep 30 22:41:09 PKT 2020","Wed Sep 30 22:41:10 PKT 2020","1088","","The Zip extractor Website: As a user, I see Editing ZIP text updated when I remove file from ZIP list","","The Zip extractor Website: As a user, I see Editing ZIP text updated when I remove file from ZIP list","And I click Create New Zip","And I click Create New Zip",""
"passed","Wed Sep 30 22:37:08 PKT 2020","Wed Sep 30 22:37:08 PKT 2020","1","","The Zip extractor Website: As a user, I see ""Fix Encoding"" button","","The Zip extractor Website: As a user, I see ""Fix Encoding"" button","Hook","Hook",""
"passed","Wed Sep 30 22:39:17 PKT 2020","Wed Sep 30 22:39:17 PKT 2020","122","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","And I click Add Password","And I click Add Password",""
"passed","Wed Sep 30 22:37:47 PKT 2020","Wed Sep 30 22:37:48 PKT 2020","864","","The Zip extractor Website: As a user, I see Creating new ZIP file screen when choose to “Create New Zip”","","The Zip extractor Website: As a user, I see Creating new ZIP file screen when choose to “Create New Zip”","When I click Create New Zip","When I click Create New Zip",""
"passed","Wed Sep 30 22:38:42 PKT 2020","Wed Sep 30 22:38:44 PKT 2020","2732","","The Zip extractor Website: As a user, I see entered password as plainText when click on show Password","","The Zip extractor Website: As a user, I see entered password as plainText when click on show Password","Given I am on the homepage","Given I am on the homepage",""
"passed","Wed Sep 30 22:41:06 PKT 2020","Wed Sep 30 22:41:09 PKT 2020","2457","","The Zip extractor Website: As a user, I see Editing ZIP text updated when I remove file from ZIP list","","The Zip extractor Website: As a user, I see Editing ZIP text updated when I remove file from ZIP list","Given I am on the homepage","Given I am on the homepage",""
"passed","Wed Sep 30 22:38:49 PKT 2020","Wed Sep 30 22:38:49 PKT 2020","160","","The Zip extractor Website: As a user, I see entered password as plainText when click on not show Password","","The Zip extractor Website: As a user, I see entered password as plainText when click on not show Password","And I enter password","And I enter password",""
"passed","Wed Sep 30 22:37:11 PKT 2020","Wed Sep 30 22:37:31 PKT 2020","20095","","The Zip extractor Website: As a user, I see encoded file name decoded when I fix encoding","","The Zip extractor Website: As a user, I see encoded file name decoded when I fix encoding","When I open zip Zip.none.zip from local system","When I open zip Zip.none.zip from local system",""
"passed","Wed Sep 30 22:38:49 PKT 2020","Wed Sep 30 22:38:49 PKT 2020","186","","The Zip extractor Website: As a user, I see entered password as plainText when click on not show Password","","The Zip extractor Website: As a user, I see entered password as plainText when click on not show Password","And I click Add Password","And I click Add Password",""
"passed","Wed Sep 30 22:38:18 PKT 2020","Wed Sep 30 22:38:19 PKT 2020","706","","The Zip extractor Website: As a user, I see add password prompt","","The Zip extractor Website: As a user, I see add password prompt","And I click Create New Zip","And I click Create New Zip",""
"passed","Wed Sep 30 22:39:38 PKT 2020","Wed Sep 30 22:39:41 PKT 2020","2657","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","Given I am on the homepage","Given I am on the homepage",""
"passed","Wed Sep 30 22:37:06 PKT 2020","Wed Sep 30 22:37:08 PKT 2020","2063","","The Zip extractor Website: As a user, I see ""Fix Encoding"" button","","The Zip extractor Website: As a user, I see ""Fix Encoding"" button","Then I see ""Fix Encoding"" shown","Then I see ""Fix Encoding"" shown",""
"passed","Wed Sep 30 22:39:14 PKT 2020","Wed Sep 30 22:39:17 PKT 2020","2586","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password using strong encryption” when set password with encryption","Given I am on the homepage","Given I am on the homepage",""
"passed","Wed Sep 30 22:38:54 PKT 2020","Wed Sep 30 22:38:54 PKT 2020","114","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password” when set password","","The Zip extractor Website: As a user, I see text “This ZIP file is encrypted with a password” when set password","And I enter password","And I enter password",""
"passed","Wed Sep 30 22:41:20 PKT 2020","Wed Sep 30 22:41:35 PKT 2020","15098","","The Zip extractor Website: As a user, I see Editing ZIP text updated when I remove file from ZIP list","","The Zip extractor Website: As a user, I see Editing ZIP text updated when I remove file from ZIP list","And I choose file test.jpg from local system","And I choose file test.jpg from local system",""
"passed","Wed Sep 30 22:38:42 PKT 2020","Wed Sep 30 22:38:42 PKT 2020","1","","The Zip extractor Website: As a user, I return to the standard Create Zip screen when click cross button","","The Zip extractor Website: As a user, I return to the standard Create Zip screen when click cross button","Hook","Hook",""
"passed","Wed Sep 30 22:40:06 PKT 2020","Wed Sep 30 22:40:27 PKT 2020","20034","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","","The Zip extractor Website: As a user, I see native OS choosed files added to zip appear in the ZIP file listing","Then I see the list of test.jpg of zip file before extraction begins","Then I see the list of test.jpg of zip file before extraction begins",""
"passed","Wed Sep 30 22:37:53 PKT 2020","Wed Sep 30 22:37:55 PKT 2020","1010","","The Zip extractor Website: : As a user, I see filename autocompleted with ZIP extension while clicking on screen","","The Zip extractor Website: : As a user, I see filename autocompleted with ZIP extension while clicking on screen","When I click Create New Zip","When I click Create New Zip",""
"passed","Wed Sep 30 22:38:29 PKT 2020","Wed Sep 30 22:38:29 PKT 2020","0","","The Zip extractor Website: As a user, I see add password prompt","","The Zip extractor Website: As a user, I see add password prompt","Hook","Hook",""
"passed","Wed Sep 30 22:37:55 PKT 2020","Wed Sep 30 22:38:05 PKT 2020","10221","","The Zip extractor Website: : As a user, I see filename autocompleted with ZIP extension while clicking on screen","","The Zip extractor Website: : As a user, I see filename autocompleted with ZIP extension while clicking on screen","And I input test","And I input test",""
"passed","Wed Sep 30 22:38:46 PKT 2020","Wed Sep 30 22:38:48 PKT 2020","2396","","The Zip extractor Website: As a user, I see entered password as plainText when click on not show Password","","The Zip extractor Website: As a user, I see entered password as plainText when click on not show Password","Given I am on the homepage","Given I am on the homepage",""
"passed","Wed Sep 30 22:38:32 PKT 2020","Wed Sep 30 22:38:32 PKT 2020","168","","The Zip extractor Website: As a user, I return to the standard Create Zip screen when click cross button","","The Zip extractor Website: As a user, I return to the standard Create Zip screen when click cross button","When I click Create New Zip","When I click Create New Zip",""
